P-0001,Đinh Văn Khang,04/09/2000,male,048200001234,0361234567,[email],University,President,10000
VP-0001,Nguyễn Gia B,12/01/1996,male,064236190312,0363312481,[email],Postgraduate,Vice President,9000
VP-0002,Bùi Tấn T,03/04/1998,male,001323612012,0905135432,[email],University,Vince president,9000
D-0001,Ngô Xuân D,07/03/2001,female,002463212912,0905478910,[email],University,Director,8500
D-0002,Nguyễn Văn Q,09/04/1999,male,003463212120,0905551321,[email],University,Director,8500
VD-0001,Lê Thuỳ T,12/12/1997,female,067132345456,0364321210,[email],University,Vice Director,8000
VD-0002,Trần Trân C,22/03/1998,female,068132345456,0364798210,[email],University,Vice Director,8000
M-0001,Đinh Gia H,31/12/2000,male,0742901234,0976120989,[email],College,Manager,5000
S-0001,Trần Nam Q,01/01/2001,male,074132140235,0905746351,[email],University,Supervisor,1000
S-0002,Nguyễn Thị H,23/11/1997,female,048120004321,0364365761,[email],Intermediate,Receptionist,1000
S-0003,Nguyễn Văn H,24/12/2000,male,048120004322,0364365542,[email],University,Receptionist,1000
S-0004,Bùi Gia L,13/05/2000,female,068200015743,0365317041,[email],College,Receptionist,1000
S-0005,Trần Quôc Thắng,20/02/1998,male,054321079832,0905432765,[email],University,Receptionist,1020
